Speed,QS phase,intercept,stiffness
S05_0021_Gait,DP,75.57590329912351,258.20543006886294
S06_0005_Gait,ERP,10.234724388134124,79.39127776867021
S06_0005_Gait,LRP,-28.48693390124145,269.09277117521094
S06_0005_Gait,DP,25.178948957636923,137.21516943430214
S06_0011_Gait,ERP,9.390649685892637,79.39127776867021
S06_0011_Gait,LRP,-37.69677879360679,269.09277117521094
S06_0011_Gait,DP,21.179142917602906,137.21516943430214
S07_0002_Gait,ERP,4.3784394662961175,72.5323348713969
S07_0002_Gait,LRP,-20.3298934080683,262.1880298843341
S07_0002_Gait,DP,23.77160073169142,146.43668499657778
S07_0015_Gait,ERP,6.384603039643383,72.5323348713969
S07_0015_Gait,LRP,-36.682432043374696,262.1880298843341
S07_0015_Gait,DP,10.761998966423995,146.43668499657778
S07_0017_Gait,ERP,7.841565716757529,72.5323348713969
S07_0017_Gait,LRP,-17.716779426180423,262.1880298843341
S07_0017_Gait,DP,19.074169838629338,146.43668499657778
S07_0018_Gait,ERP,4.241719832610216,72.5323348713969
S07_0018_Gait,LRP,-31.258666261400904,262.1880298843341
S07_0018_Gait,DP,18.674348464625567,146.43668499657778
S08_0008_Gait,ERP,0.5828182334601815,57.61574038948107
S08_0008_Gait,LRP,-55.62100968208824,265.6491545861528
S08_0008_Gait,DP,2.5418753325541767,159.3004736788205
S09_0008_Gait,ERP,2.1862500897861232,88.47868703713493
S09_0008_Gait,LRP,-28.139590177140192,236.45424352932469
S09_0008_Gait,DP,28.81585048869989,132.11527838815354
S09_0010_Gait,ERP,6.327043051411913,88.47868703713493
S09_0010_Gait,LRP,-13.978411218494973,236.45424352932469
S09_0010_Gait,DP,20.697675918521465,132.11527838815354
S09_0013_Gait,ERP,4.730162501313677,88.47868703713493
S09_0013_Gait,LRP,-46.85367753896519,236.45424352932469
S09_0013_Gait,DP,25.13034590054028,132.11527838815354
S09_0018_Gait,ERP,8.87556428173543,88.47868703713493
S09_0018_Gait,LRP,-35.282950377914524,236.45424352932469
S09_0018_Gait,DP,17.35129805116547,132.11527838815354
S11_0002_Gait,ERP,20.237061148136128,29.93098999317491
S11_0002_Gait,LRP,-118.11189680890092,283.13880568543885
S11_0002_Gait,DP,6.7516390894211575,100.77038869848879
S11_0017_Gait,ERP,33.507804908944365,29.93098999317491
S11_0017_Gait,LRP,-130.3182746422309,283.13880568543885
S11_0017_Gait,DP,-0.3957960291329954,100.77038869848879
S12_0005_Gait,ERP,5.152895929190605,154.5805126037837
S12_0005_Gait,LRP,-5.384540528689982,234.67731754292947
S12_0005_Gait,DP,36.32825342588436,151.4260222749705
S12_0016_Gait,ERP,24.655023577327245,154.5805126037837
S12_0016_Gait,LRP,25.78952096019596,234.67731754292947
S12_0016_Gait,DP,35.638523922323884,151.4260222749705
S13_0022_Gait,ERP,-12.150614949319019,162.02163021487456
S13_0022_Gait,LRP,-17.42761043432948,421.5259202082637
S13_0022_Gait,DP,33.713520708677414,220.49673934992092
S14_0021_Gait,ERP,18.083867839099547,87.41074776037797
S14_0021_Gait,LRP,20.33400386726251,311.8895043229895
S14_0021_Gait,DP,51.04066879806438,138.33926301342004
S14_0022_Gait,ERP,14.840909630401773,87.41074776037797
S14_0022_Gait,LRP,-2.179307904172383,311.8895043229895
S14_0022_Gait,DP,34.92963144723189,138.33926301342004
S15_0002_Gait,ERP,4.629565168006848,144.78212857908233
S15_0002_Gait,LRP,-93.365880803169,661.5556805297227
S15_0002_Gait,DP,40.535904283075645,166.291389509646
S15_0005_Gait,ERP,-2.149361041877576,144.78212857908233
S15_0005_Gait,LRP,-95.88459414537701,661.5556805297227
S15_0005_Gait,DP,44.49316528371644,166.291389509646
S15_0007_Gait,ERP,0.31702188460759473,144.78212857908233
S15_0007_Gait,LRP,-135.2317350904204,661.5556805297227
S15_0007_Gait,DP,51.716369969850454,166.291389509646
S15_0011_Gait,ERP,4.792010869492383,144.78212857908233
S15_0011_Gait,LRP,-122.62671016312099,661.5556805297227
S15_0011_Gait,DP,34.60874901222519,166.291389509646
S16_0009_Gait,ERP,8.913176562559496,170.78558659456257
S16_0009_Gait,LRP,-78.69518911955699,592.9427344892863
S16_0009_Gait,DP,36.239468851415204,206.01686340705425
S16_0019_Gait,ERP,4.581467502100729,170.78558659456257
S16_0019_Gait,LRP,165.13438418979186,592.9427344892863
S16_0019_Gait,DP,38.986671964887684,206.01686340705425
S17_0006_Gait,ERP,4.690900808072908,98.84408733345884
S17_0006_Gait,LRP,-37.987642675540926,291.2524237377642
S17_0006_Gait,DP,16.62845323622071,113.97068872620278
S18_0003_Gait,ERP,27.914569874538802,319.3009706286766
S18_0003_Gait,LRP,17.610287378553927,433.4606039992038
S18_0003_Gait,DP,51.54327104557271,212.97686260827203
S18_0010_Gait,ERP,9.494165133076217,319.3009706286766
S18_0010_Gait,LRP,16.52094262540986,433.4606039992038
S18_0010_Gait,DP,60.6574500679057,212.97686260827203
S18_0019_Gait,ERP,-6.662772580356506,319.3009706286766
S18_0019_Gait,LRP,6.724738558110005,433.4606039992038
S18_0019_Gait,DP,52.8172652567071,212.97686260827203
S19_0003_Gait,ERP,-0.3022180876246363,110.50761749812568
S19_0003_Gait,LRP,0.6375874063120119,492.75915860414864
S19_0003_Gait,DP,-44.67016953344061,250.1328651267381
S19_0004_Gait,ERP,3.933781977234108,110.50761749812568
S19_0004_Gait,LRP,-57.97713022476411,492.75915860414864
S19_0004_Gait,DP,34.080223160057486,250.1328651267381
S19_0018_Gait,ERP,10.03749350989672,110.50761749812568
S19_0018_Gait,LRP,-44.752906590940114,492.75915860414864
S19_0018_Gait,DP,46.726397220422314,250.1328651267381
S20_0024_Gait,ERP,2.4210596987473263,282.05480718371024
S20_0024_Gait,LRP,0.21941788620959807,485.195844600354
S20_0024_Gait,DP,47.80175539672171,236.27031704903592
S21_0014_Gait,ERP,-2.7138041836142714,198.4941995910305
S21_0014_Gait,LRP,-66.53609587961358,725.6319403184552
S21_0014_Gait,DP,51.372696383716594,217.7322869794949
S21_0016_Gait,ERP,5.73869521667172,198.4941995910305
S21_0016_Gait,LRP,-55.80785408027351,725.6319403184552
S21_0016_Gait,DP,45.68393424435014,217.7322869794949
S21_0018_Gait,ERP,17.912561956998104,198.4941995910305
S21_0018_Gait,LRP,-21.798708636992675,725.6319403184552
S21_0018_Gait,DP,54.132998004208964,217.7322869794949
S22_0003_Gait,ERP,14.414129465677936,81.65186293674485
S22_0003_Gait,LRP,-41.48731566698669,314.9953771047521
S22_0003_Gait,DP,23.522702800862003,156.4090710192043
S22_0006_Gait,ERP,6.211475930474948,81.65186293674485
S22_0006_Gait,LRP,-37.92626541968036,314.9953771047521
S22_0006_Gait,DP,29.296444005037245,156.4090710192043
S22_0012_Gait,ERP,13.123099594006105,81.65186293674485
S22_0012_Gait,LRP,-47.090505555980215,314.9953771047521
S22_0012_Gait,DP,21.789010757663302,156.4090710192043
S22_0014_Gait,ERP,10.84327222703483,81.65186293674485
S22_0014_Gait,LRP,-33.56161330816436,314.9953771047521
S22_0014_Gait,DP,25.35457240532873,156.4090710192043
S23_0005_Gait,ERP,13.058431101963329,101.13308239068779
S23_0005_Gait,LRP,-51.7954169876496,334.7657187730129
S23_0005_Gait,DP,26.11283874036955,166.01145719242115
S23_0013_Gait,ERP,7.6942868496580985,101.13308239068779
S23_0013_Gait,LRP,-58.53386659241726,334.7657187730129
S23_0013_Gait,DP,21.451352172013472,166.01145719242115
S24_0004_Gait,ERP,13.391526583340395,230.07665349277104
S24_0004_Gait,LRP,-8.829358127149007,433.5138798127976
S24_0004_Gait,DP,48.460405711448885,218.00129007833527
S24_0020_Gait,ERP,18.15391752726574,230.07665349277104
S24_0020_Gait,LRP,-29.554703819119574,433.5138798127976
S24_0020_Gait,DP,31.80560655214445,218.00129007833527
S24_0021_Gait,ERP,16.691372046166073,230.07665349277104
S24_0021_Gait,LRP,-29.01608789180945,433.5138798127976
S24_0021_Gait,DP,46.59122645352743,218.00129007833527
S25_0002_Gait,ERP,9.47788535114419,51.151587162250074
S25_0002_Gait,LRP,-57.222455293612,343.22770079494165
S25_0002_Gait,DP,19.823540965031786,140.44730878238516
S25_0003_Gait,ERP,7.964663663431826,51.151587162250074
S25_0003_Gait,LRP,-50.43645729908712,343.22770079494165
S25_0003_Gait,DP,22.820848750154692,140.44730878238516
S25_0021_Gait,ERP,11.571363537762174,51.151587162250074
S25_0021_Gait,LRP,-45.167486896803844,343.22770079494165
S25_0021_Gait,DP,18.265266199099,140.44730878238516
S25_0024_Gait,ERP,6.298800817281287,51.151587162250074
S25_0024_Gait,LRP,-53.06669531499325,343.22770079494165
S25_0024_Gait,DP,24.58553794345487,140.44730878238516
S26_0012_Gait,ERP,0.673918838392126,186.27023402451115
S26_0012_Gait,LRP,-30.047983518714773,579.5326269778631
S26_0012_Gait,DP,51.469947482772895,194.93661074056752
S26_0022_Gait,ERP,-1.7817549883177843,186.27023402451115
S26_0022_Gait,LRP,-60.27747690281711,579.5326269778631
S26_0022_Gait,DP,44.23717104820718,194.93661074056752
S27_0004_Gait,ERP,3.031206659087009,97.90831022285377
S27_0004_Gait,LRP,-22.58055306372428,459.6543461639652
S27_0004_Gait,DP,36.316553904263344,188.45558029505275
S27_0013_Gait,ERP,6.6374296650345075,97.90831022285377
S27_0013_Gait,LRP,-44.218527250689924,459.6543461639652
S27_0013_Gait,DP,33.29918972209892,188.45558029505275
S27_0014_Gait,ERP,1.5457947436265949,97.90831022285377
S27_0014_Gait,LRP,-62.19991194074212,459.6543461639652
S27_0014_Gait,DP,36.96107084486372,188.45558029505275
S27_0022_Gait,ERP,9.86842964631787,97.90831022285377
S27_0022_Gait,LRP,-52.243836281172676,459.6543461639652
S27_0022_Gait,DP,27.03529890828325,188.45558029505275
S28_0003_Gait,ERP,9.283674777431095,319.9395372557248
S28_0003_Gait,LRP,29.88036087297914,437.03298450444163
S28_0003_Gait,DP,48.040250013939065,185.84252964627055
S29_0011_Gait,ERP,20.538984601336576,138.54833916821224
S29_0011_Gait,LRP,9.95720171682872,321.83213272790766
S29_0011_Gait,DP,44.914442226784544,158.33929505685498
S29_0021_Gait,ERP,18.080835086259068,138.54833916821224
S29_0021_Gait,LRP,8.809683521921341,321.83213272790766
S29_0021_Gait,DP,42.08584438776639,158.33929505685498
S30_0008_Gait,ERP,36.5789735489021,248.64291663857628
S30_0008_Gait,LRP,30.065078948496126,439.62351194749687
S30_0008_Gait,DP,59.43878530389964,188.0151856512248
S30_0009_Gait,ERP,24.12611559788555,248.64291663857628
S30_0009_Gait,LRP,6.004824886318268,439.62351194749687
S30_0009_Gait,DP,50.41131679210725,188.0151856512248
S31_0005_Gait,ERP,6.2544725744632625,267.24739668476496
S31_0005_Gait,LRP,86.25929677428827,325.6336864844812
S31_0005_Gait,DP,78.2950150429732,238.394788514832
S31_0013_Gait,ERP,10.011686684185042,267.24739668476496
S31_0013_Gait,LRP,-59.110291297340495,325.6336864844812
S31_0013_Gait,DP,64.07326025493914,238.394788514832
S31_0015_Gait,ERP,18.17247027738594,267.24739668476496
S31_0015_Gait,LRP,-31.401110764034925,325.6336864844812
S31_0015_Gait,DP,54.80484582746811,238.394788514832
S31_0018_Gait,ERP,13.116658285213106,267.24739668476496
S31_0018_Gait,LRP,-5.862621891729091,325.6336864844812
S31_0018_Gait,DP,68.007085471052,238.394788514832
S31_0019_Gait,ERP,7.340617880995673,267.24739668476496
S31_0019_Gait,LRP,-43.44312017564689,325.6336864844812
S31_0019_Gait,DP,65.37969215314361,238.394788514832
S32_0003_Gait,ERP,-10.338570724563636,193.66712510784345
S32_0003_Gait,LRP,-61.72371448172938,496.24366596566574
S32_0003_Gait,DP,25.905457618580407,217.9055102947144
S32_0018_Gait,ERP,7.422562464797517,193.66712510784345
S32_0018_Gait,LRP,-51.176685815742,496.24366596566574
S32_0018_Gait,DP,22.970208813139976,217.9055102947144
S32_0021_Gait,ERP,1.890027500859233,193.66712510784345
S32_0021_Gait,LRP,-69.22805985801989,496.24366596566574
S32_0021_Gait,DP,27.405639771787282,217.9055102947144
S33_0007_Gait,ERP,5.866187076380588,93.3408138608049
S33_0007_Gait,LRP,-17.502968676499364,270.3053603962565
S33_0007_Gait,DP,39.2491885970157,141.5438377577749
S33_0014_Gait,ERP,3.1186617842567594,93.3408138608049
S33_0014_Gait,LRP,-18.359003178462263,270.3053603962565
S33_0014_Gait,DP,41.75112280812152,141.5438377577749
S33_0021_Gait,ERP,8.576400276052963,93.3408138608049
S33_0021_Gait,LRP,-3.747237244021569,270.3053603962565
S33_0021_Gait,DP,41.800485667357115,141.5438377577749
S34_0011_Gait,ERP,20.551200518233745,191.16054867816382
S34_0011_Gait,LRP,-16.70867376985808,557.2456049411181
S34_0011_Gait,DP,62.31807899285489,243.10903029821787
S34_0012_Gait,ERP,16.73993233008903,191.16054867816382
S34_0012_Gait,LRP,-15.926576644448318,557.2456049411181
S34_0012_Gait,DP,50.97724383873499,243.10903029821787
S34_0016_Gait,ERP,9.529196073205133,191.16054867816382
S34_0016_Gait,LRP,-33.08319777782913,557.2456049411181
S34_0016_Gait,DP,63.62482282474964,243.10903029821787
S34_0017_Gait,ERP,8.45597862907951,191.16054867816382
S34_0017_Gait,LRP,-58.8832155368624,557.2456049411181
S34_0017_Gait,DP,64.5002084775612,243.10903029821787
S34_0020_Gait,ERP,17.267912396791466,191.16054867816382
S34_0020_Gait,LRP,-10.21834175086259,557.2456049411181
S34_0020_Gait,DP,64.61127786564221,243.10903029821787
S34_0021_Gait,ERP,2.7251876730886284,191.16054867816382
S34_0021_Gait,LRP,-31.78776612315164,557.2456049411181
S34_0021_Gait,DP,55.43341603347265,243.10903029821787
S35_0012_Gait,ERP,-5.133287669827399,229.9899470995409
S35_0012_Gait,LRP,-76.15393920862715,737.9966921573576
S35_0012_Gait,DP,38.32730939935915,338.77296220676743
S35_0015_Gait,ERP,-3.959434456220464,229.9899470995409
S35_0015_Gait,LRP,-38.77767358936322,737.9966921573576
S35_0015_Gait,DP,46.06508003233824,338.77296220676743
S36_0002_Gait,ERP,3.0996581601942474,212.49579207351692
S36_0002_Gait,LRP,-73.9675342971164,646.1748714116773
S36_0002_Gait,DP,39.52288033927815,215.64426699715642
S36_0003_Gait,ERP,5.707083426644454,212.49579207351692
S36_0003_Gait,LRP,-65.5713025708106,646.1748714116773
S36_0003_Gait,DP,37.808432426394475,215.64426699715642
S36_0010_Gait,ERP,7.626793860727383,212.49579207351692
S36_0010_Gait,LRP,-88.09013304630881,646.1748714116773
S36_0010_Gait,DP,28.89385142005025,215.64426699715642
S36_0011_Gait,ERP,0.2121062009576784,212.49579207351692
S36_0011_Gait,LRP,-121.71375594890759,646.1748714116773
S36_0011_Gait,DP,46.48523264959657,215.64426699715642
S36_0012_Gait,ERP,-2.8767840489626937,212.49579207351692
S36_0012_Gait,LRP,-62.231227870281884,646.1748714116773
S36_0012_Gait,DP,52.80429285255021,215.64426699715642
S36_0019_Gait,ERP,6.928019341950263,212.49579207351692
S36_0019_Gait,LRP,-79.19662072481647,646.1748714116773
S36_0019_Gait,DP,34.757905541968015,215.64426699715642
S37_0011_Gait,ERP,3.8310373482978655,272.5259977724059
S37_0011_Gait,LRP,-28.613399832802486,479.6371724405036
S37_0011_Gait,DP,48.1478906083706,204.86914398846116
S37_0012_Gait,ERP,-7.564122119612433,272.5259977724059
S37_0012_Gait,LRP,-23.637360880451993,479.6371724405036
S37_0012_Gait,DP,63.95130296581493,204.86914398846116
S37_0014_Gait,ERP,5.606047066323462,272.5259977724059
S37_0014_Gait,LRP,-10.376269231603061,479.6371724405036
S37_0014_Gait,DP,58.60094630199964,204.86914398846116
S37_0021_Gait,ERP,-20.028021266871843,272.5259977724059
S37_0021_Gait,LRP,-24.84529325023921,479.6371724405036
S37_0021_Gait,DP,46.46276215237075,204.86914398846116
S38_0006_Gait,ERP,10.952919940057185,40.488475615970884
S38_0006_Gait,LRP,-69.8494199390615,339.6785195145663
S38_0006_Gait,DP,11.038159058878,182.05062949942172
S38_0007_Gait,ERP,10.09682339029363,40.488475615970884
S38_0007_Gait,LRP,-36.20201005703947,339.6785195145663
S38_0007_Gait,DP,16.280222608237402,182.05062949942172
S38_0010_Gait,ERP,9.654251417086405,40.488475615970884
S38_0010_Gait,LRP,-45.75267489610685,339.6785195145663
S38_0010_Gait,DP,10.24136479828804,182.05062949942172
S38_0017_Gait,ERP,16.358239380233517,40.488475615970884
S38_0017_Gait,LRP,-63.7715040157649,339.6785195145663
S38_0017_Gait,DP,7.091685962672037,182.05062949942172
S38_0020_Gait,ERP,9.410079915714745,40.488475615970884
S38_0020_Gait,LRP,-41.293946751085,339.6785195145663
S38_0020_Gait,DP,8.738123405141794,182.05062949942172
S39_0002_Gait,ERP,9.946375939559914,133.68935667426894
S39_0002_Gait,LRP,-15.69833904279286,324.9302313010122
S39_0002_Gait,DP,45.6054686614174,157.0340251708681
S39_0016_Gait,ERP,5.075857532748361,133.68935667426894
S39_0016_Gait,LRP,-16.423947295903197,324.9302313010122
S39_0016_Gait,DP,33.32515757072288,157.0340251708681
S39_0020_Gait,ERP,8.52502123329165,133.68935667426894
S39_0020_Gait,LRP,-16.18208681895956,324.9302313010122
S39_0020_Gait,DP,40.21253350976082,157.0340251708681
S40_0002_Gait,ERP,8.26609824293236,105.91309032669113
S40_0002_Gait,LRP,-46.030561022782614,303.36267935727574
S40_0002_Gait,DP,-2.170553549292812,187.74550109174416
S40_0007_Gait,ERP,10.15172913252082,105.91309032669113
S40_0007_Gait,LRP,-74.2722995292173,303.36267935727574
S40_0007_Gait,DP,7.9792232228684625,187.74550109174416
S40_0010_Gait,ERP,19.12658640583389,105.91309032669113
S40_0010_Gait,LRP,-53.13625482276963,303.36267935727574
S40_0010_Gait,DP,-6.2931728910082185,187.74550109174416
S40_0015_Gait,ERP,7.81631882610097,105.91309032669113
S40_0015_Gait,LRP,-60.725993314521034,303.36267935727574
S40_0015_Gait,DP,12.858095748127074,187.74550109174416
S41_0002_Gait,ERP,20.774054485731774,120.25377065487585
S41_0002_Gait,LRP,-18.702346937697765,425.3994236121689
S41_0002_Gait,DP,44.99473323698879,174.23393008188344
S41_0003_Gait,ERP,21.425884219613973,120.25377065487585
S41_0003_Gait,LRP,-18.746427889695447,425.3994236121689
S41_0003_Gait,DP,38.10450170766054,174.23393008188344
S41_0009_Gait,ERP,19.12758390622372,120.25377065487585
S41_0009_Gait,LRP,-37.990048343066036,425.3994236121689
S41_0009_Gait,DP,45.63446144588146,174.23393008188344
S41_0010_Gait,ERP,15.763107782587705,120.25377065487585
S41_0010_Gait,LRP,-32.67152033759861,425.3994236121689
S41_0010_Gait,DP,49.73224338543544,174.23393008188344
S41_0011_Gait,ERP,13.775498729272964,120.25377065487585
S41_0011_Gait,LRP,-39.04932284096939,425.3994236121689
S41_0011_Gait,DP,54.08681476810207,174.23393008188344
S42_0003_Gait,ERP,3.2751897315034486,113.21062765140532
S42_0003_Gait,LRP,-59.79107477483584,351.88459667898974
S42_0003_Gait,DP,31.844206212263252,169.2675611326651
S42_0015_Gait,ERP,8.438511035590167,113.21062765140532
S42_0015_Gait,LRP,-26.71027030907639,351.88459667898974
S42_0015_Gait,DP,26.755329095474767,169.2675611326651
S42_0016_Gait,ERP,12.94793894262307,113.21062765140532
S42_0016_Gait,LRP,-42.16645875787025,351.88459667898974
S42_0016_Gait,DP,17.812948681998318,169.2675611326651
S43_0005_Gait,ERP,7.871382369578726,113.26392026867072
S43_0005_Gait,LRP,-7.769378787942692,296.97588774491726
S43_0005_Gait,DP,37.88135359342999,135.17454264950157
S43_0018_Gait,ERP,3.5156596840199,113.26392026867072
S43_0018_Gait,LRP,-20.67618961056865,296.97588774491726
S43_0018_Gait,DP,35.78589260562395,135.17454264950157
S43_0020_Gait,ERP,7.163972182708799,113.26392026867072
S43_0020_Gait,LRP,2.6373300298958924,296.97588774491726
S43_0020_Gait,DP,40.905123159139926,135.17454264950157
S44_0008_Gait,ERP,8.731233882718449,107.77677077135095
S44_0008_Gait,LRP,-1.0326284191927613,479.27563926306414
S44_0008_Gait,DP,62.66628999005006,162.14097783815689
S44_0016_Gait,ERP,11.050749612217093,107.77677077135095
S44_0016_Gait,LRP,-11.43731914990277,479.27563926306414
S44_0016_Gait,DP,57.56596769271649,162.14097783815689
S44_0017_Gait,ERP,7.2052194106296445,107.77677077135095
S44_0017_Gait,LRP,-15.953940358119846,479.27563926306414
S44_0017_Gait,DP,59.99711130129264,162.14097783815689
S44_0021_Gait,ERP,9.509578922606963,107.77677077135095
S44_0021_Gait,LRP,-35.3904536582351,479.27563926306414
S44_0021_Gait,DP,45.42296001852273,162.14097783815689
S45_0007_Gait,ERP,5.784905109526919,47.16539284571227
S45_0007_Gait,LRP,-35.77962998200942,247.56693113161876
S45_0007_Gait,DP,1.902377555061804,141.341484235258
S45_0010_Gait,ERP,3.501973866950996,47.16539284571227
S45_0010_Gait,LRP,-45.71647179644342,247.56693113161876
S45_0010_Gait,DP,9.538421000589755,141.341484235258
S45_0013_Gait,ERP,4.470351670297964,47.16539284571227
S45_0013_Gait,LRP,-48.6662921280291,247.56693113161876
S45_0013_Gait,DP,15.97028345484992,141.341484235258
S46_0002_Gait,ERP,11.581000340921168,148.81019390444186
S46_0002_Gait,LRP,-61.7656703552359,358.5413371983745
S46_0002_Gait,DP,18.50999736486051,190.15619479190826
S46_0010_Gait,ERP,12.970604423737235,148.81019390444186
S46_0010_Gait,LRP,-26.28483856629159,358.5413371983745
S46_0010_Gait,DP,21.061670601354347,190.15619479190826
S46_0012_Gait,ERP,15.532485302030844,148.81019390444186
S46_0012_Gait,LRP,-57.986982113056065,358.5413371983745
S46_0012_Gait,DP,13.627969978699117,190.15619479190826
S46_0018_Gait,ERP,13.888054331411984,148.81019390444186
S46_0018_Gait,LRP,-42.02494987338601,358.5413371983745
S46_0018_Gait,DP,28.640268813633664,190.15619479190826
S47_0003_Gait,ERP,-8.717729788677389,188.8747624897332
S47_0003_Gait,LRP,-23.76038027633357,431.90613563061487
S47_0003_Gait,DP,41.959399105739706,207.20188335275574
S47_0004_Gait,ERP,-10.762721928283026,188.8747624897332
S47_0004_Gait,LRP,-29.73483170405981,431.90613563061487
S47_0004_Gait,DP,26.15915292077739,207.20188335275574
S47_0005_Gait,ERP,8.913410423397153,188.8747624897332
S47_0005_Gait,LRP,-9.24667119576192,431.90613563061487
S47_0005_Gait,DP,38.98213030192668,207.20188335275574
S47_0007_Gait,ERP,2.221382859608957,188.8747624897332
S47_0007_Gait,LRP,-13.0850754453987,431.90613563061487
S47_0007_Gait,DP,34.623891453485854,207.20188335275574
S47_0015_Gait,ERP,-2.1530366591914536,188.8747624897332
S47_0015_Gait,LRP,-24.01406220171987,431.90613563061487
S47_0015_Gait,DP,41.24581613749081,207.20188335275574
S47_0017_Gait,ERP,-10.152539889906226,188.8747624897332
S47_0017_Gait,LRP,-39.434025399859344,431.90613563061487
S47_0017_Gait,DP,30.820311471109378,207.20188335275574
S48_0007_Gait,ERP,6.883446294205372,143.8195468734683
S48_0007_Gait,LRP,-44.73704804466481,471.03623617880976
S48_0007_Gait,DP,42.84968681827597,137.01573571030605
S48_0008_Gait,ERP,7.912271637862807,143.8195468734683
S48_0008_Gait,LRP,-85.4129354304655,471.03623617880976
S48_0008_Gait,DP,43.688402119636365,137.01573571030605
S48_0011_Gait,ERP,8.809303483654112,143.8195468734683
S48_0011_Gait,LRP,-92.53452127040735,471.03623617880976
S48_0011_Gait,DP,48.07521055155146,137.01573571030605
S48_0017_Gait,ERP,8.02580922996447,143.8195468734683
S48_0017_Gait,LRP,-63.71860185845776,471.03623617880976
S48_0017_Gait,DP,47.37063929543224,137.01573571030605
S49_0002_Gait,ERP,34.317632281003725,143.98856836236868
S49_0002_Gait,LRP,14.292402929115553,231.95638170471557
S49_0002_Gait,DP,34.892093684050835,162.54570648055181
S49_0003_Gait,ERP,29.020886219728702,143.98856836236868
S49_0003_Gait,LRP,3.814084791893329,231.95638170471557
S49_0003_Gait,DP,25.588570569279213,162.54570648055181
S49_0006_Gait,ERP,22.440253868258576,143.98856836236868
S49_0006_Gait,LRP,10.181061139736444,231.95638170471557
S49_0006_Gait,DP,28.02508456328865,162.54570648055181
